2019-06-17 21:48:17,390 INFO - helpers.log_helper - Completed configuring logger.
2019-06-17 21:48:52,760 INFO - __main__ - Completed generating dataset.
2019-06-17 21:48:52,761 INFO - __main__ - Dataset info: {'X_train_np.shape': (621, 1329, 672, 1), 'y_train_np.shape': (621, 1329, 5), 'X_val_np.shape': (207, 1329, 672, 1), 'y_val_np.shape': (207, 1329, 5), 'X_test_np.shape': (208, 1329, 672, 1), 'y_test_np.shape': (208, 1329, 5)}
2019-06-17 21:48:53,094 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2019-06-17 21:48:53,205 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-17 21:48:57,631 WARNING - tensorflow - From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Model summary:
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - ---------
2019-06-17 21:49:05,404 INFO - models.spatio_tcn - Variables: name (type shape) [size]
2019-06-17 21:49:05,405 INFO - models.spatio_tcn - ---------
2019-06-17 22:28:31,541 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 236] [Learning rate: 2.6592E-03] rmse: 0.0371224324
2019-06-17 22:28:31,832 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 237] [Learning rate: 2.6592E-03] rmse: 0.0404864271
2019-06-17 22:28:32,124 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 238] [Learning rate: 2.6592E-03] rmse: 0.0435371959
2019-06-17 22:28:32,415 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 239] [Learning rate: 2.6592E-03] rmse: 0.0299279676
2019-06-17 22:28:32,707 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 240] [Learning rate: 2.6592E-03] rmse: 0.0231442974
2019-06-17 22:28:32,999 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 241] [Learning rate: 2.6592E-03] rmse: 0.0424375207
2019-06-17 22:28:33,290 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 242] [Learning rate: 2.6592E-03] rmse: 0.0459048287
2019-06-17 22:28:33,582 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 243] [Learning rate: 2.6592E-03] rmse: 0.0394275122
2019-06-17 22:28:33,873 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 244] [Learning rate: 2.6592E-03] rmse: 0.0232891289
2019-06-17 22:28:34,165 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 245] [Learning rate: 2.6592E-03] rmse: 0.0375939699
2019-06-17 22:28:34,456 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 246] [Learning rate: 2.6592E-03] rmse: 0.0413377831
2019-06-17 22:28:34,748 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 247] [Learning rate: 2.6592E-03] rmse: 0.0261733104
2019-06-17 22:28:35,040 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 248] [Learning rate: 2.6592E-03] rmse: 0.0359426679
2019-06-17 22:28:35,331 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 249] [Learning rate: 2.6592E-03] rmse: 0.0354063506
2019-06-17 22:28:35,623 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 250] [Learning rate: 2.6592E-03] rmse: 0.0455188271
2019-06-17 22:28:35,915 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 251] [Learning rate: 2.6592E-03] rmse: 0.0246127117
2019-06-17 22:28:36,207 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 252] [Learning rate: 2.6592E-03] rmse: 0.0509617217
2019-06-17 22:28:36,499 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 253] [Learning rate: 2.6592E-03] rmse: 0.0344074122
2019-06-17 22:28:36,791 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 254] [Learning rate: 2.6592E-03] rmse: 0.0294179956
2019-06-17 22:28:37,082 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 255] [Learning rate: 2.6592E-03] rmse: 0.0283776988
2019-06-17 22:28:37,374 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 256] [Learning rate: 2.6592E-03] rmse: 0.0370426331
2019-06-17 22:28:37,665 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 257] [Learning rate: 2.6592E-03] rmse: 0.0349490114
2019-06-17 22:28:37,957 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 258] [Learning rate: 2.6592E-03] rmse: 0.0257029376
2019-06-17 22:28:38,249 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 259] [Learning rate: 2.6592E-03] rmse: 0.0350883344
2019-06-17 22:28:38,541 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 260] [Learning rate: 2.6592E-03] rmse: 0.0170849785
2019-06-17 22:28:38,833 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 261] [Learning rate: 2.6592E-03] rmse: 0.0340877267
2019-06-17 22:28:39,125 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 262] [Learning rate: 2.6592E-03] rmse: 0.0415941044
2019-06-17 22:28:39,416 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 263] [Learning rate: 2.6592E-03] rmse: 0.0408561977
2019-06-17 22:28:39,708 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 264] [Learning rate: 2.6592E-03] rmse: 0.0344996935
2019-06-17 22:28:39,999 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 265] [Learning rate: 2.6592E-03] rmse: 0.0162085243
2019-06-17 22:28:40,291 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 266] [Learning rate: 2.6592E-03] rmse: 0.0359286893
2019-06-17 22:28:40,583 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 267] [Learning rate: 2.6592E-03] rmse: 0.0180817672
2019-06-17 22:28:40,875 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 268] [Learning rate: 2.6592E-03] rmse: 0.0322492043
2019-06-17 22:28:41,168 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 269] [Learning rate: 2.6592E-03] rmse: 0.0359754163
2019-06-17 22:28:41,460 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 270] [Learning rate: 2.6592E-03] rmse: 0.0256556710
2019-06-17 22:28:41,752 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 271] [Learning rate: 2.6592E-03] rmse: 0.0292895129
2019-06-17 22:28:42,044 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 272] [Learning rate: 2.6592E-03] rmse: 0.1426738587
2019-06-17 22:28:42,336 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 273] [Learning rate: 2.6592E-03] rmse: 0.0179375705
2019-06-17 22:28:42,627 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 274] [Learning rate: 2.6592E-03] rmse: 0.0404918555
2019-06-17 22:28:42,920 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 275] [Learning rate: 2.6592E-03] rmse: 0.0496786571
2019-06-17 22:28:43,211 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 276] [Learning rate: 2.6592E-03] rmse: 0.0587605823
2019-06-17 22:28:43,503 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 277] [Learning rate: 2.6592E-03] rmse: 0.0648258766
2019-06-17 22:28:43,795 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 278] [Learning rate: 2.6592E-03] rmse: 0.0386970577
2019-06-17 22:28:44,087 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 279] [Learning rate: 2.6592E-03] rmse: 0.1294433646
2019-06-17 22:28:44,380 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 280] [Learning rate: 2.6592E-03] rmse: 0.0398956455
2019-06-17 22:28:44,672 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 281] [Learning rate: 2.6592E-03] rmse: 0.0436158773
2019-06-17 22:28:44,964 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 282] [Learning rate: 2.6592E-03] rmse: 0.0489793320
2019-06-17 22:28:45,255 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 283] [Learning rate: 2.6592E-03] rmse: 0.0509951584
2019-06-17 22:28:45,548 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 284] [Learning rate: 2.6592E-03] rmse: 0.0524178516
2019-06-17 22:28:45,840 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 285] [Learning rate: 2.6592E-03] rmse: 0.0481082784
2019-06-17 22:28:46,132 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 286] [Learning rate: 2.6592E-03] rmse: 0.0340574394
2019-06-17 22:28:46,425 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 287] [Learning rate: 2.6592E-03] rmse: 0.0548256296
2019-06-17 22:28:46,717 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 288] [Learning rate: 2.6592E-03] rmse: 0.0507002606
2019-06-17 22:28:47,010 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 289] [Learning rate: 2.6592E-03] rmse: 0.0326425159
2019-06-17 22:28:47,302 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 290] [Learning rate: 2.6592E-03] rmse: 0.0350114187
2019-06-17 22:28:47,595 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 291] [Learning rate: 2.6592E-03] rmse: 0.0356745887
2019-06-17 22:28:47,887 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 292] [Learning rate: 2.6592E-03] rmse: 0.0448394621
2019-06-17 22:28:48,179 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 293] [Learning rate: 2.6592E-03] rmse: 0.0667439841
2019-06-17 22:28:48,471 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 294] [Learning rate: 2.6592E-03] rmse: 0.0389845562
2019-06-17 22:28:48,763 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 295] [Learning rate: 2.6592E-03] rmse: 0.0665528314
2019-06-17 22:28:49,056 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 296] [Learning rate: 2.6592E-03] rmse: 0.0334826182
2019-06-17 22:28:49,348 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 297] [Learning rate: 2.6592E-03] rmse: 0.0435488540
2019-06-17 22:28:49,640 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 298] [Learning rate: 2.6592E-03] rmse: 0.0349309777
2019-06-17 22:28:49,933 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 299] [Learning rate: 2.6592E-03] rmse: 0.0481412836
2019-06-17 22:28:50,225 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 300] [Learning rate: 2.6592E-03] rmse: 0.0340350052
2019-06-17 22:28:50,517 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 301] [Learning rate: 2.6592E-03] rmse: 0.0355348107
2019-06-17 22:28:50,809 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 302] [Learning rate: 2.6592E-03] rmse: 0.0457892768
2019-06-17 22:28:51,101 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 303] [Learning rate: 2.6592E-03] rmse: 0.0422768715
2019-06-17 22:28:51,393 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 304] [Learning rate: 2.6592E-03] rmse: 0.0443075036
2019-06-17 22:28:51,685 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 305] [Learning rate: 2.6592E-03] rmse: 0.0490231410
2019-06-17 22:28:51,977 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 306] [Learning rate: 2.6592E-03] rmse: 0.0438256715
2019-06-17 22:28:52,268 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 307] [Learning rate: 2.6592E-03] rmse: 0.0434690724
2019-06-17 22:28:52,560 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 308] [Learning rate: 2.6592E-03] rmse: 0.0466661944
2019-06-17 22:28:52,851 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 309] [Learning rate: 2.6592E-03] rmse: 0.0418548681
2019-06-17 22:28:53,143 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 310] [Learning rate: 2.6592E-03] rmse: 0.0359453448
2019-06-17 22:28:53,436 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 311] [Learning rate: 2.6592E-03] rmse: 0.0371338942
2019-06-17 22:28:53,728 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 312] [Learning rate: 2.6592E-03] rmse: 0.0430803732
2019-06-17 22:28:54,020 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 313] [Learning rate: 2.6592E-03] rmse: 0.0342348794
2019-06-17 22:28:54,312 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 314] [Learning rate: 2.6592E-03] rmse: 0.0373937462
2019-06-17 22:28:54,604 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 315] [Learning rate: 2.6592E-03] rmse: 0.0428128258
2019-06-17 22:28:54,896 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 316] [Learning rate: 2.6592E-03] rmse: 0.0537934493
2019-06-17 22:28:55,188 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 317] [Learning rate: 2.6592E-03] rmse: 0.0248379119
2019-06-17 22:28:55,480 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 318] [Learning rate: 2.6592E-03] rmse: 0.0327046667
2019-06-17 22:28:55,773 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 319] [Learning rate: 2.6592E-03] rmse: 0.0381373889
2019-06-17 22:28:56,065 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 320] [Learning rate: 2.6592E-03] rmse: 0.0289226473
2019-06-17 22:28:56,357 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 321] [Learning rate: 2.6592E-03] rmse: 0.0507023501
2019-06-17 22:28:56,649 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 322] [Learning rate: 2.6592E-03] rmse: 0.0364390649
2019-06-17 22:28:56,941 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 323] [Learning rate: 2.6592E-03] rmse: 0.0468550332
2019-06-17 22:28:57,233 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 324] [Learning rate: 2.6592E-03] rmse: 0.0643756791
2019-06-17 22:28:57,524 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 325] [Learning rate: 2.6592E-03] rmse: 0.0359527266
2019-06-17 22:28:57,817 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 326] [Learning rate: 2.6592E-03] rmse: 0.0384880035
2019-06-17 22:28:58,109 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 327] [Learning rate: 2.6592E-03] rmse: 0.0526126078
2019-06-17 22:28:58,401 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 328] [Learning rate: 2.6592E-03] rmse: 0.0465555732
2019-06-17 22:28:58,693 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 329] [Learning rate: 2.6592E-03] rmse: 0.0211670061
2019-06-17 22:28:58,986 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 330] [Learning rate: 2.6592E-03] rmse: 0.0423328518
2019-06-17 22:28:59,278 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 331] [Learning rate: 2.6592E-03] rmse: 0.0473216601
2019-06-17 22:28:59,569 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 332] [Learning rate: 2.6592E-03] rmse: 0.0270196771
2019-06-17 22:28:59,862 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 333] [Learning rate: 2.6592E-03] rmse: 0.0283301928
2019-06-17 22:29:00,153 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 334] [Learning rate: 2.6592E-03] rmse: 0.0476926871
2019-06-17 22:29:00,445 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 335] [Learning rate: 2.6592E-03] rmse: 0.0221875609
2019-06-17 22:29:00,737 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 336] [Learning rate: 2.6592E-03] rmse: 0.0308203186
2019-06-17 22:29:01,030 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 337] [Learning rate: 2.6592E-03] rmse: 0.0328313245
2019-06-17 22:29:01,322 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 338] [Learning rate: 2.6592E-03] rmse: 0.0507091643
2019-06-17 22:29:01,615 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 339] [Learning rate: 2.6592E-03] rmse: 0.0478528811
2019-06-17 22:29:01,907 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 340] [Learning rate: 2.6592E-03] rmse: 0.0495621089
2019-06-17 22:29:02,199 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 341] [Learning rate: 2.6592E-03] rmse: 0.0309148461
2019-06-17 22:29:02,491 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 342] [Learning rate: 2.6592E-03] rmse: 0.0295035898
2019-06-17 22:29:02,783 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 343] [Learning rate: 2.6592E-03] rmse: 0.0451575039
2019-06-17 22:29:03,074 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 344] [Learning rate: 2.6592E-03] rmse: 0.0442344584
2019-06-17 22:29:03,366 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 345] [Learning rate: 2.6592E-03] rmse: 0.0385959103
2019-06-17 22:29:03,657 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 346] [Learning rate: 2.6592E-03] rmse: 0.0388345355
2019-06-17 22:29:03,949 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 347] [Learning rate: 2.6592E-03] rmse: 0.0284040114
2019-06-17 22:29:04,240 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 348] [Learning rate: 2.6592E-03] rmse: 0.0380670901
2019-06-17 22:29:04,531 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 349] [Learning rate: 2.6592E-03] rmse: 0.0353863014
2019-06-17 22:29:04,824 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 350] [Learning rate: 2.6592E-03] rmse: 0.0347177340
2019-06-17 22:29:05,115 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 351] [Learning rate: 2.6592E-03] rmse: 0.0209161886
2019-06-17 22:29:05,407 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 352] [Learning rate: 2.6592E-03] rmse: 0.0300957915
2019-06-17 22:29:05,700 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 353] [Learning rate: 2.6592E-03] rmse: 0.0431212151
2019-06-17 22:29:05,992 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 354] [Learning rate: 2.6592E-03] rmse: 0.0340053420
2019-06-17 22:29:06,283 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 355] [Learning rate: 2.6592E-03] rmse: 0.0596212751
2019-06-17 22:29:06,576 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 356] [Learning rate: 2.6592E-03] rmse: 0.0411990469
2019-06-17 22:29:06,868 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 357] [Learning rate: 2.6592E-03] rmse: 0.0411663309
2019-06-17 22:29:07,160 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 358] [Learning rate: 2.6592E-03] rmse: 0.0352952135
2019-06-17 22:29:07,452 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 359] [Learning rate: 2.6592E-03] rmse: 0.0316233995
2019-06-17 22:29:07,744 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 360] [Learning rate: 2.6592E-03] rmse: 0.0300736720
2019-06-17 22:29:08,036 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 361] [Learning rate: 2.6592E-03] rmse: 0.0467713895
2019-06-17 22:29:08,328 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 362] [Learning rate: 2.6592E-03] rmse: 0.0466811847
2019-06-17 22:29:08,620 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 363] [Learning rate: 2.6592E-03] rmse: 0.0368624585
2019-06-17 22:29:08,912 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 364] [Learning rate: 2.6592E-03] rmse: 0.0341707030
2019-06-17 22:29:09,203 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 365] [Learning rate: 2.6592E-03] rmse: 0.0679664354
2019-06-17 22:29:09,496 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 366] [Learning rate: 2.6592E-03] rmse: 0.0380881321
2019-06-17 22:29:09,788 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 367] [Learning rate: 2.6592E-03] rmse: 0.0439722548
2019-06-17 22:29:10,080 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 368] [Learning rate: 2.6592E-03] rmse: 0.0291891791
2019-06-17 22:29:10,372 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 369] [Learning rate: 2.6592E-03] rmse: 0.0324108318
2019-06-17 22:29:10,665 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 370] [Learning rate: 2.6592E-03] rmse: 0.0451590713
2019-06-17 22:29:10,957 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 371] [Learning rate: 2.6592E-03] rmse: 0.0272819457
2019-06-17 22:29:11,250 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 372] [Learning rate: 2.6592E-03] rmse: 0.0811057533
2019-06-17 22:29:11,542 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 373] [Learning rate: 2.6592E-03] rmse: 0.0293294477
2019-06-17 22:29:11,834 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 374] [Learning rate: 2.6592E-03] rmse: 0.0462585133
2019-06-17 22:29:12,126 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 375] [Learning rate: 2.6592E-03] rmse: 0.0303690500
2019-06-17 22:29:12,417 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 376] [Learning rate: 2.6592E-03] rmse: 0.0464635689
2019-06-17 22:29:12,710 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 377] [Learning rate: 2.6592E-03] rmse: 0.0302105585
2019-06-17 22:29:13,003 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 378] [Learning rate: 2.6592E-03] rmse: 0.0434870870
2019-06-17 22:29:13,295 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 379] [Learning rate: 2.6592E-03] rmse: 0.0312316988
2019-06-17 22:29:13,588 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 380] [Learning rate: 2.6592E-03] rmse: 0.0346701430
2019-06-17 22:29:13,880 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 381] [Learning rate: 2.6592E-03] rmse: 0.0424144660
2019-06-17 22:29:14,172 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 382] [Learning rate: 2.6592E-03] rmse: 0.0583528414
2019-06-17 22:29:14,464 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 383] [Learning rate: 2.6592E-03] rmse: 0.0391946866
2019-06-17 22:29:14,756 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 384] [Learning rate: 2.6592E-03] rmse: 0.0194492399
2019-06-17 22:29:15,048 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 385] [Learning rate: 2.6592E-03] rmse: 0.0417243558
2019-06-17 22:29:15,339 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 386] [Learning rate: 2.6592E-03] rmse: 0.0535776870
2019-06-17 22:29:15,632 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 387] [Learning rate: 2.6592E-03] rmse: 0.0444211628
2019-06-17 22:29:15,925 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 388] [Learning rate: 2.6592E-03] rmse: 0.0274357918
2019-06-17 22:29:16,216 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 389] [Learning rate: 2.6592E-03] rmse: 0.0406031245
2019-06-17 22:29:16,508 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 390] [Learning rate: 2.6592E-03] rmse: 0.0366283394
2019-06-17 22:29:16,799 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 391] [Learning rate: 2.6592E-03] rmse: 0.0573989850
2019-06-17 22:29:17,091 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 392] [Learning rate: 2.6592E-03] rmse: 0.0274791071
2019-06-17 22:29:17,383 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 393] [Learning rate: 2.6592E-03] rmse: 0.0556464481
2019-06-17 22:29:17,676 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 394] [Learning rate: 2.6592E-03] rmse: 0.0375842916
2019-06-17 22:29:17,967 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 395] [Learning rate: 2.6592E-03] rmse: 0.0379804118
2019-06-17 22:29:18,260 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 396] [Learning rate: 2.6592E-03] rmse: 0.0419361078
2019-06-17 22:29:18,552 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 397] [Learning rate: 2.6592E-03] rmse: 0.0353766691
2019-06-17 22:29:18,844 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 398] [Learning rate: 2.6592E-03] rmse: 0.0552170586
2019-06-17 22:29:19,136 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 399] [Learning rate: 2.6592E-03] rmse: 0.0379300688
2019-06-17 22:29:19,428 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 400] [Learning rate: 2.6592E-03] rmse: 0.0650979428
2019-06-17 22:29:19,720 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 401] [Learning rate: 2.6592E-03] rmse: 0.0349802722
2019-06-17 22:29:20,012 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 402] [Learning rate: 2.6592E-03] rmse: 0.0409477885
2019-06-17 22:29:20,303 INFO - trainers.nn_trainer - [train] [Epoch: 11] [Batch: 403] [Learning rate: 2.6592E-03] rmse: 0.0406264865
